,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
0,,2023-01-24 19:53:47,2023-01-23,BE,Moore Sharelynn Faye,"EVP, CMO",S - Sale,$25.00,-3963,78954,-5%,"-$99,075",,,,
1,D,2023-01-18 17:00:19,2023-01-17,BE,Moore Sharelynn Faye,"EVP, CMO",S - Sale+OE,$23.21,-26833,82917,-24%,"-$622,794",,,,
2,D,2023-01-18 17:00:14,2023-01-17,BE,Brooks Guillermo,"EVP, Sales - Americas",S - Sale+OE,$23.48,-5888,41294,-12%,"-$138,250",,,,
3,D,2023-01-18 17:00:12,2023-01-17,BE,Soderberg Shawn Marie,"EVP, GC, Secretary",S - Sale+OE,$23.21,-26837,387756,-6%,"-$622,887",,,,
4,,2022-12-19 16:59:56,2022-12-16,BE,Soderberg Shawn Marie,"EVP, GC, Secretary",S - Sale,$22.00,-3254,348123,-1%,"-$71,588",,,,
5,,2022-12-19 16:57:20,2022-12-16,BE,Sridhar Kr,"COB, CEO",S - Sale,$21.99,-11161,463353,-2%,"-$245,430",,,,
6,D,2022-12-19 16:49:22,2022-12-16,BE,Griffiths Glen,"EVP, Services",S - Sale+OE,$22.01,-2881,352319,-1%,"-$63,411",,,,
7,,2022-11-17 18:20:26,2022-11-16,BE,Sridhar Kr,"COB, CEO",S - Sale,$21.45,-7424,474514,-2%,"-$159,245",,,,
8,D,2022-11-17 18:19:23,2022-11-16,BE,Moore Sharelynn Faye,"EVP, CMO",S - Sale+OE,$21.46,-6181,43280,-12%,"-$132,644",,,,
9,D,2022-11-17 18:17:26,2022-11-16,BE,Griffiths Glen,"EVP, Services",S - Sale+OE,$21.58,-683,348518,0%,"-$14,739",,,,
10,D,2022-11-17 18:16:11,2022-11-16,BE,Soderberg Shawn Marie,"EVP, GC, Secretary",S - Sale+OE,$21.53,-2772,351377,-1%,"-$59,681",,,,
11,,2022-10-28 17:06:27,2022-10-26,BE,Brooks Guillermo,"EVP, Sales - Americas",S - Sale,$18.30,-1398,23992,-6%,"-$25,583",,,,
12,,2022-09-19 16:52:05,2022-09-16,BE,Soderberg Shawn Marie,"EVP, GC, Secretary",S - Sale,$24.64,-3345,351118,-1%,"-$82,421",,,,
13,,2022-09-19 16:48:29,2022-09-16,BE,Sridhar Kr,"COB, CEO",S - Sale,$24.59,-11500,481938,-2%,"-$282,785",,,,
14,D,2022-09-19 16:46:30,2022-09-16,BE,Griffiths Glen,"EVP, Services",S - Sale+OE,$24.71,-2115,345909,-1%,"-$52,262",,,,
15,,2022-08-31 16:05:35,2022-08-29,BE,Soderberg Shawn Marie,"EVP, GC, Secretary",S - Sale,$25.81,-3192,354463,-1%,"-$82,386",,,,
16,,2022-08-31 16:05:26,2022-08-29,BE,Moore Sharelynn Faye,"EVP, CMO",S - Sale,$25.76,-7107,37314,-16%,"-$183,076",,,,
17,,2022-08-31 16:05:24,2022-08-29,BE,Griffiths Glen,"EVP, Services",S - Sale,$25.85,-787,339261,0%,"-$20,344",,,,
18,,2022-08-31 16:05:17,2022-08-29,BE,Sridhar Kr,"COB, CEO",S - Sale,$25.87,-8500,493438,-2%,"-$219,895",,,,
19,,2022-08-12 21:14:10,2022-08-11,BE,Moore Sharelynn Faye,"EVP, CMO",S - Sale,$30.00,-5831,31396,-16%,"-$174,930",,,,
20,,2022-08-12 21:08:20,2022-08-11,BE,Griffiths Glen,"EVP, Services",S - Sale,$30.04,-14326,338114,-4%,"-$430,353",,,,
21,D,2022-07-19 18:54:41,2022-07-18,BE,Brooks Guillermo,"EVP, Sales - Americas",S - Sale+OE,$17.03,-5860,19140,-23%,"-$99,796",,,,
22,,2022-06-17 19:12:24,2022-06-17,BE,Soderberg Shawn Marie,"EVP, GC, Secretary",S - Sale,$17.14,-3095,354623,-1%,"-$53,048",,,,
23,,2022-06-17 19:10:58,2022-06-17,BE,Sridhar Kr,"COB, CEO",S - Sale,$16.63,-10937,501938,-2%,"-$181,882",,,,
24,D,2022-06-17 19:06:57,2022-06-16,BE,Griffiths Glen,"EVP, Services",S - Sale+OE,$15.96,-2108,350452,-1%,"-$33,644",,,,
25,D,2022-05-20 17:07:41,2022-05-19,BE,Soderberg Shawn Marie,"EVP, GC, Secretary",S - Sale+OE,$15.72,-2397,357718,-1%,"-$37,681",,,,
